#[4001, 4002, 4003, 4004, 4005, 6002, 6003]
#GA = Gamma A
#GA_e_l = Gamma A lower error
#GA_e_u = Gamma A upper error
#NA = Normalisation A

GA = [2.0708099999999998, 2.0945, 2.0952500000000001, 2.0956000000000001, 2.02372, 2.1225900000000002, 2.0787]
GB = [2.0951300000000002, 2.07213, 2.0831300000000001, 2.0870000000000002, 2.0033400000000001, 2.0619700000000001, 2.0545599999999999]
GA_e_l = [0.0262651, 0.013170100000000001, 0.013057900000000001, 0.016185100000000001, 0.0068480700000000004, 0.016600500000000001, 0.0099144999999999997]
GA_e_u = [0.026075899999999999, 0.013125700000000001, 0.0130183, 0.016128, 0.0067976399999999998, 0.016534900000000002, 0.0098740500000000005]
GB_e_l = [0.0275339, 0.013547099999999999, 0.0130533, 0.0165831, 0.0071159300000000003, 0.0179039, 0.0105252]
GB_e_u = [0.0273352, 0.013495500000000001, 0.0130095, 0.016511499999999998, 0.0070626100000000004, 0.017800300000000002, 0.010461399999999999]
NA = [0.028470499999999999, 0.030422399999999999, 0.029640900000000001, 0.030078199999999999, 0.027959399999999999, 0.031793099999999998, 0.028821099999999999]
NB =  [0.030455900000000001, 0.030407199999999999, 0.031451699999999999, 0.031278, 0.0280533, 0.029404699999999999, 0.028788000000000001]
NA_e_l = [0.0014625599999999999, 0.00079290600000000001, 0.00076806900000000002, 0.00096334299999999997, 0.00038792900000000002, 0.0010338999999999999, 0.00056506999999999998]
NA_e_u = [0.00153875, 0.00081300199999999995, 0.00078717900000000005, 0.00099291700000000006, 0.00039562400000000002, 0.0010666499999999999, 0.00057582399999999995]
NB_e_l = [0.0016283300000000001, 0.00081457100000000005, 0.00081355100000000003, 0.0010229, 0.00040364900000000001, 0.00103148, 0.00059786500000000005]
NB_e_u =  [0.0017165699999999999, 0.000836128, 0.00083404099999999999, 0.0010557699999999999, 0.00041187599999999998, 0.0010685, 0.00061026699999999995]
ChisqA = [0.98787000000000003, 0.96135999999999999, 1.0224, 1.0782, 1.8110900000000001, 1.1113999999999999, 1.0978000000000001]
ChisqB = [1.0497000000000001, 1.0162, 1.0491999999999999, 1.0612999999999999, 1.9439599999999999, 1.0488, 1.0502]
